# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.one_layer.E_tables[1][8][3]	0.05580884229437899
induction_bump_table.one_layer.E_tables[1][8][4]	0.22704293479321347
induction_bump_table.one_layer.E_tables[1][8][5]	0.5615299852010942
induction_bump_table.one_layer.E_tables[1][8][6]	1.0933293507119508
induction_bump_table.one_layer.E_tables[1][8][7]	1.8465882192957395
induction_bump_table.one_layer.E_tables[1][8][8]	2.838077218885058
induction_bump_table.one_layer.E_tables[1][8][9]	0.0
induction_bump_table.one_layer.E_tables[1][8][10]	0.0
induction_bump_table.one_layer.E_tables[1][8][11]	0.0
induction_bump_table.one_layer.E_tables[1][8][12]	0.0
induction_bump_table.one_layer.E_tables[1][8][13]	0.0
induction_bump_table.one_layer.E_tables[1][8][14]	0.0
induction_bump_table.one_layer.E_tables[1][8][15]	0.0
induction_bump_table.one_layer.E_tables[1][9][0]	0.0006463256447739596
induction_bump_table.one_layer.E_tables[1][9][1]	-0.0017589968240887544
induction_bump_table.one_layer.E_tables[1][9][2]	0.0029001647329218727
induction_bump_table.one_layer.E_tables[1][9][3]	0.0024913043676351165
induction_bump_table.one_layer.E_tables[1][9][4]	-0.053317537926743874
induction_bump_table.one_layer.E_tables[1][9][5]	-0.28036047271995734
induction_bump_table.one_layer.E_tables[1][9][6]	-0.8418904579210515
induction_bump_table.one_layer.E_tables[1][9][7]	-1.9352198086330024
induction_bump_table.one_layer.E_tables[1][9][8]	-3.781808027928742
induction_bump_table.one_layer.E_tables[1][9][9]	-6.6198852468138
induction_bump_table.one_layer.E_tables[1][9][10]	0.0
induction_bump_table.one_layer.E_tables[1][9][11]	0.0
induction_bump_table.one_layer.E_tables[1][9][12]	0.0
induction_bump_table.one_layer.E_tables[1][9][13]	0.0
induction_bump_table.one_layer.E_tables[1][9][14]	0.0
induction_bump_table.one_layer.E_tables[1][9][15]	0.0
induction_bump_table.one_layer.E_tables[1][10][0]	0.0007640260307546498
induction_bump_table.one_layer.E_tables[1][10][1]	0.00011770038598069021
induction_bump_table.one_layer.E_tables[1][10][2]	0.0018766972100694446
induction_bump_table.one_layer.E_tables[1][10][3]	-0.0010234675228524281
induction_bump_table.one_layer.E_tables[1][10][4]	-0.0035147718904875447
induction_bump_table.one_layer.E_tables[1][10][5]	0.04980276603625633
induction_bump_table.one_layer.E_tables[1][10][6]	0.3301632387562137
induction_bump_table.one_layer.E_tables[1][10][7]	1.1720536966772652
induction_bump_table.one_layer.E_tables[1][10][8]	3.1072735053102676
induction_bump_table.one_layer.E_tables[1][10][9]	6.889081533239009
induction_bump_table.one_layer.E_tables[1][10][10]	13.508966780052809
induction_bump_table.one_layer.E_tables[1][10][11]	0.0
induction_bump_table.one_layer.E_tables[1][10][12]	0.0
induction_bump_table.one_layer.E_tables[1][10][13]	0.0
induction_bump_table.one_layer.E_tables[1][10][14]	0.0
induction_bump_table.one_layer.E_tables[1][10][15]	0.0
induction_bump_table.one_layer.E_tables[1][11][0]	0.0005667279278993576
induction_bump_table.one_layer.E_tables[1][11][1]	-0.00019729810285529226
induction_bump_table.one_layer.E_tables[1][11][2]	-0.00031499848883598247
induction_bump_table.one_layer.E_tables[1][11][3]	-0.002191695698905427
induction_bump_table.one_layer.E_tables[1][11][4]	-0.0011682281760529989
induction_bump_table.one_layer.E_tables[1][11][5]	0.002346543714434546
induction_bump_table.one_layer.E_tables[1][11][6]	-0.047456222321821784
induction_bump_table.one_layer.E_tables[1][11][7]	-0.37761946107803546
induction_bump_table.one_layer.E_tables[1][11][8]	-1.5496731577553007
induction_bump_table.one_layer.E_tables[1][11][9]	-4.656946663065568
induction_bump_table.one_layer.E_tables[1][11][10]	-11.546028196304578
induction_bump_table.one_layer.E_tables[1][11][11]	-25.054994976357385
induction_bump_table.one_layer.E_tables[1][11][12]	0.0
induction_bump_table.one_layer.E_tables[1][11][13]	0.0
induction_bump_table.one_layer.E_tables[1][11][14]	0.0
induction_bump_table.one_layer.E_tables[1][11][15]	0.0
induction_bump_table.one_layer.E_tables[1][12][0]	-0.00044233921109704255
induction_bump_table.one_layer.E_tables[1][12][1]	-0.0010090671389964
induction_bump_table.one_layer.E_tables[1][12][2]	-0.0008117690361411078
induction_bump_table.one_layer.E_tables[1][12][3]	-0.0004967705473051254
induction_bump_table.one_layer.E_tables[1][12][4]	0.0016949251516003017
induction_bump_table.one_layer.E_tables[1][12][5]	0.0028631533276533006
induction_bump_table.one_layer.E_tables[1][12][6]	0.0005166096132187548
induction_bump_table.one_layer.E_tables[1][12][7]	0.04797283193504054
induction_bump_table.one_layer.E_tables[1][12][8]	0.425592293013076
induction_bump_table.one_layer.E_tables[1][12][9]	1.9752654507683767
induction_bump_table.one_layer.E_tables[1][12][10]	6.632212113833945
induction_bump_table.one_layer.E_tables[1][12][11]	18.178240310138523
induction_bump_table.one_layer.E_tables[1][12][12]	43.23323528649591
induction_bump_table.one_layer.E_tables[1][12][13]	0.0
induction_bump_table.one_layer.E_tables[1][12][14]	0.0
induction_bump_table.one_layer.E_tables[1][12][15]	0.0
induction_bump_table.one_layer.E_tables[1][13][0]	0.0002716747361297678
induction_bump_table.one_layer.E_tables[1][13][1]	0.0007140139472268103
induction_bump_table.one_layer.E_tables[1][13][2]	0.0017230810862232104
induction_bump_table.one_layer.E_tables[1][13][3]	0.0025348501223643183
induction_bump_table.one_layer.E_tables[1][13][4]	0.0030316206696694437
induction_bump_table.one_layer.E_tables[1][13][5]	0.001336695518069142
induction_bump_table.one_layer.E_tables[1][13][6]	-0.0015264578095841586
induction_bump_table.one_layer.E_tables[1][13][7]	-0.0020430674228029133
induction_bump_table.one_layer.E_tables[1][13][8]	-0.05001589935784345
induction_bump_table.one_layer.E_tables[1][13][9]	-0.47560819237091945
induction_bump_table.one_layer.E_tables[1][13][10]	-2.450873643139296
induction_bump_table.one_layer.E_tables[1][13][11]	-9.08308575697324
induction_bump_table.one_layer.E_tables[1][13][12]	-27.261326067111764
induction_bump_table.one_layer.E_tables[1][13][13]	-70.49456135360768
induction_bump_table.one_layer.E_tables[1][13][14]	0.0
induction_bump_table.one_layer.E_tables[1][13][15]	0.0
induction_bump_table.one_layer.E_tables[1][14][0]	-0.000753894455979065
induction_bump_table.one_layer.E_tables[1][14][1]	-0.0010255691921088328
induction_bump_table.one_layer.E_tables[1][14][2]	-0.0017395831393356431
induction_bump_table.one_layer.E_tables[1][14][3]	-0.0034626642255588536
induction_bump_table.one_layer.E_tables[1][14][4]	-0.005997514347923172
induction_bump_table.one_layer.E_tables[1][14][5]	-0.009029135017592615
induction_bump_table.one_layer.E_tables[1][14][6]	-0.010365830535661757
induction_bump_table.one_layer.E_tables[1][14][7]	-0.008839372726077599
induction_bump_table.one_layer.E_tables[1][14][8]	-0.006796305303274686
induction_bump_table.one_layer.E_tables[1][14][9]	0.043219594054568766
induction_bump_table.one_layer.E_tables[1][14][10]	0.5188277864254882
induction_bump_table.one_layer.E_tables[1][14][11]	2.9697014295647843
induction_bump_table.one_layer.E_tables[1][14][12]	12.052787186538024
induction_bump_table.one_layer.E_tables[1][14][13]	39.314113253649786
induction_bump_table.one_layer.E_tables[1][14][14]	109.80867460725747
induction_bump_table.one_layer.E_tables[1][14][15]	0.0
induction_bump_table.one_layer.E_tables[1][15][0]	0.004260946962218348
induction_bump_table.one_layer.E_tables[1][15][1]	0.005014841418197413
induction_bump_table.one_layer.E_tables[1][15][2]	0.006040410610306246
induction_bump_table.one_layer.E_tables[1][15][3]	0.007779993749641889
induction_bump_table.one_layer.E_tables[1][15][4]	0.011242657975200743
induction_bump_table.one_layer.E_tables[1][15][5]	0.017240172323123915
induction_bump_table.one_layer.E_tables[1][15][6]	0.02626930734071653
induction_bump_table.one_layer.E_tables[1][15][7]	0.03663513787637829
induction_bump_table.one_layer.E_tables[1][15][8]	0.045474510602455886
induction_bump_table.one_layer.E_tables[1][15][9]	0.05227081590573057
induction_bump_table.one_layer.E_tables[1][15][10]	0.009051221851161806
induction_bump_table.one_layer.E_tables[1][15][11]	-0.5097765645743264
induction_bump_table.one_layer.E_tables[1][15][12]	-3.4794779941391107
induction_bump_table.one_layer.E_tables[1][15][13]	-15.532265180677136
induction_bump_table.one_layer.E_tables[1][15][14]	-54.84637843432692
induction_bump_table.one_layer.E_tables[1][15][15]	-164.65505304158438
induction_bump_table.one_layer.E_tables[2][0][0]	0.05647156799616049
induction_bump_table.one_layer.E_tables[2][0][1]	0.0
induction_bump_table.one_layer.E_tables[2][0][2]	0.0
induction_bump_table.one_layer.E_tables[2][0][3]	0.0
induction_bump_table.one_layer.E_tables[2][0][4]	0.0
induction_bump_table.one_layer.E_tables[2][0][5]	0.0
induction_bump_table.one_layer.E_tables[2][0][6]	0.0
induction_bump_table.one_layer.E_tables[2][0][7]	0.0
induction_bump_table.one_layer.E_tables[2][0][8]	0.0
induction_bump_table.one_layer.E_tables[2][0][9]	0.0
induction_bump_table.one_layer.E_tables[2][0][10]	0.0
induction_bump_table.one_layer.E_tables[2][0][11]	0.0
induction_bump_table.one_layer.E_tables[2][0][12]	0.0
induction_bump_table.one_layer.E_tables[2][0][13]	0.0
induction_bump_table.one_layer.E_tables[2][0][14]	0.0
induction_bump_table.one_layer.E_tables[2][0][15]	0.0
induction_bump_table.one_layer.E_tables[2][1][0]	0.056106787574616845
induction_bump_table.one_layer.E_tables[2][1][1]	-0.0003647804215436423
induction_bump_table.one_layer.E_tables[2][1][2]	0.0
induction_bump_table.one_layer.E_tables[2][1][3]	0.0
induction_bump_table.one_layer.E_tables[2][1][4]	0.0
induction_bump_table.one_layer.E_tables[2][1][5]	0.0
induction_bump_table.one_layer.E_tables[2][1][6]	0.0
induction_bump_table.one_layer.E_tables[2][1][7]	0.0
induction_bump_table.one_layer.E_tables[2][1][8]	0.0
induction_bump_table.one_layer.E_tables[2][1][9]	0.0
induction_bump_table.one_layer.E_tables[2][1][10]	0.0
induction_bump_table.one_layer.E_tables[2][1][11]	0.0
induction_bump_table.one_layer.E_tables[2][1][12]	0.0
induction_bump_table.one_layer.E_tables[2][1][13]	0.0
induction_bump_table.one_layer.E_tables[2][1][14]	0.0
induction_bump_table.one_layer.E_tables[2][1][15]	0.0
induction_bump_table.one_layer.E_tables[2][2][0]	0.054839831456248156
induction_bump_table.one_layer.E_tables[2][2][1]	-0.0012669561183686895
induction_bump_table.one_layer.E_tables[2][2][2]	-0.0009021756968250472
induction_bump_table.one_layer.E_tables[2][2][3]	0.0
induction_bump_table.one_layer.E_tables[2][2][4]	0.0
induction_bump_table.one_layer.E_tables[2][2][5]	0.0
induction_bump_table.one_layer.E_tables[2][2][6]	0.0
induction_bump_table.one_layer.E_tables[2][2][7]	0.0
induction_bump_table.one_layer.E_tables[2][2][8]	0.0
induction_bump_table.one_layer.E_tables[2][2][9]	0.0
induction_bump_table.one_layer.E_tables[2][2][10]	0.0
induction_bump_table.one_layer.E_tables[2][2][11]	0.0
induction_bump_table.one_layer.E_tables[2][2][12]	0.0
induction_bump_table.one_layer.E_tables[2][2][13]	0.0
induction_bump_table.one_layer.E_tables[2][2][14]	0.0
induction_bump_table.one_layer.E_tables[2][2][15]	0.0
induction_bump_table.one_layer.E_tables[2][3][0]	0.050155444806765814
induction_bump_table.one_layer.E_tables[2][3][1]	-0.004684386649482342
induction_bump_table.one_layer.E_tables[2][3][2]	-0.003417430531113652
induction_bump_table.one_layer.E_tables[2][3][3]	-0.002515254834288605
induction_bump_table.one_layer.E_tables[2][3][4]	0.0
induction_bump_table.one_layer.E_tables[2][3][5]	0.0
induction_bump_table.one_layer.E_tables[2][3][6]	0.0
induction_bump_table.one_layer.E_tables[2][3][7]	0.0
induction_bump_table.one_layer.E_tables[2][3][8]	0.0
induction_bump_table.one_layer.E_tables[2][3][9]	0.0
induction_bump_table.one_layer.E_tables[2][3][10]	0.0
induction_bump_table.one_layer.E_tables[2][3][11]	0.0
induction_bump_table.one_layer.E_tables[2][3][12]	0.0
induction_bump_table.one_layer.E_tables[2][3][13]	0.0
induction_bump_table.one_layer.E_tables[2][3][14]	0.0
induction_bump_table.one_layer.E_tables[2][3][15]	0.0
induction_bump_table.one_layer.E_tables[2][4][0]	0.032427627905797785
induction_bump_table.one_layer.E_tables[2][4][1]	-0.01772781690096803
induction_bump_table.one_layer.E_tables[2][4][2]	-0.013043430251485688
induction_bump_table.one_layer.E_tables[2][4][3]	-0.009625999720372036
induction_bump_table.one_layer.E_tables[2][4][4]	-0.007110744886083431
induction_bump_table.one_layer.E_tables[2][4][5]	0.0
induction_bump_table.one_layer.E_tables[2][4][6]	0.0
induction_bump_table.one_layer.E_tables[2][4][7]	0.0
induction_bump_table.one_layer.E_tables[2][4][8]	0.0
induction_bump_table.one_layer.E_tables[2][4][9]	0.0
induction_bump_table.one_layer.E_tables[2][4][10]	0.0
induction_bump_table.one_layer.E_tables[2][4][11]	0.0
induction_bump_table.one_layer.E_tables[2][4][12]	0.0
induction_bump_table.one_layer.E_tables[2][4][13]	0.0
induction_bump_table.one_layer.E_tables[2][4][14]	0.0
induction_bump_table.one_layer.E_tables[2][4][15]	0.0
induction_bump_table.one_layer.E_tables[2][5][0]	-0.03333348626243815
induction_bump_table.one_layer.E_tables[2][5][1]	-0.06576111416823593
induction_bump_table.one_layer.E_tables[2][5][2]	-0.048033297267267905
induction_bump_table.one_layer.E_tables[2][5][3]	-0.03498986701578222
induction_bump_table.one_layer.E_tables[2][5][4]	-0.02536386729541018
induction_bump_table.one_layer.E_tables[2][5][5]	-0.01825312240932675
induction_bump_table.one_layer.E_tables[2][5][6]	0.0
induction_bump_table.one_layer.E_tables[2][5][7]	0.0
induction_bump_table.one_layer.E_tables[2][5][8]	0.0
induction_bump_table.one_layer.E_tables[2][5][9]	0.0
induction_bump_table.one_layer.E_tables[2][5][10]	0.0
induction_bump_table.one_layer.E_tables[2][5][11]	0.0
induction_bump_table.one_layer.E_tables[2][5][12]	0.0
induction_bump_table.one_layer.E_tables[2][5][13]	0.0
induction_bump_table.one_layer.E_tables[2][5][14]	0.0
induction_bump_table.one_layer.E_tables[2][5][15]	0.0
induction_bump_table.one_layer.E_tables[2][6][0]	0.04283444057981001
induction_bump_table.one_layer.E_tables[2][6][1]	0.07616792684224816
induction_bump_table.one_layer.E_tables[2][6][2]	0.1419290410104841
induction_bump_table.one_layer.E_tables[2][6][3]	0.189962338277752
induction_bump_table.one_layer.E_tables[2][6][4]	0.2249522052935342
induction_bump_table.one_layer.E_tables[2][6][5]	0.2503160725889444
induction_bump_table.one_layer.E_tables[2][6][6]	0.26856919499827114
induction_bump_table.one_layer.E_tables[2][6][7]	0.0
induction_bump_table.one_layer.E_tables[2][6][8]	0.0
induction_bump_table.one_layer.E_tables[2][6][9]	0.0
induction_bump_table.one_layer.E_tables[2][6][10]	0.0
induction_bump_table.one_layer.E_tables[2][6][11]	0.0
induction_bump_table.one_layer.E_tables[2][6][12]	0.0
induction_bump_table.one_layer.E_tables[2][6][13]	0.0
induction_bump_table.one_layer.E_tables[2][6][14]	0.0
induction_bump_table.one_layer.E_tables[2][6][15]	0.0
induction_bump_table.one_layer.E_tables[2][7][0]	0.008225926234341152
induction_bump_table.one_layer.E_tables[2][7][1]	-0.034608514345468855
induction_bump_table.one_layer.E_tables[2][7][2]	-0.11077644118771701
induction_bump_table.one_layer.E_tables[2][7][3]	-0.2527054821982011
induction_bump_table.one_layer.E_tables[2][7][4]	-0.4426678204759531
induction_bump_table.one_layer.E_tables[2][7][5]	-0.6676200257694873
induction_bump_table.one_layer.E_tables[2][7][6]	-0.9179360983584317
induction_bump_table.one_layer.E_tables[2][7][7]	-1.1865052933567029
induction_bump_table.one_layer.E_tables[2][7][8]	0.0
induction_bump_table.one_layer.E_tables[2][7][9]	0.0
induction_bump_table.one_layer.E_tables[2][7][10]	0.0
induction_bump_table.one_layer.E_tables[2][7][11]	0.0
induction_bump_table.one_layer.E_tables[2][7][12]	0.0
induction_bump_table.one_layer.E_tables[2][7][13]	0.0
induction_bump_table.one_layer.E_tables[2][7][14]	0.0
induction_bump_table.one_layer.E_tables[2][7][15]	0.0
induction_bump_table.one_layer.E_tables[2][8][0]	0.002378784104018372
induction_bump_table.one_layer.E_tables[2][8][1]	-0.00584714213032278
induction_bump_table.one_layer.E_tables[2][8][2]	0.028761372215146075
induction_bump_table.one_layer.E_tables[2][8][3]	0.1395378134028631
induction_bump_table.one_layer.E_tables[2][8][4]	0.3922432956010642
induction_bump_table.one_layer.E_tables[2][8][5]	0.8349111160770173
induction_bump_table.one_layer.E_tables[2][8][6]	1.5025311418465046
induction_bump_table.one_layer.E_tables[2][8][7]	2.4204672402049363
induction_bump_table.one_layer.E_tables[2][8][8]	3.606972533561639
induction_bump_table.one_layer.E_tables[2][8][9]	0.0
induction_bump_table.one_layer.E_tables[2][8][10]	0.0
induction_bump_table.one_layer.E_tables[2][8][11]	0.0
induction_bump_table.one_layer.E_tables[2][8][12]	0.0
induction_bump_table.one_layer.E_tables[2][8][13]	0.0
induction_bump_table.one_layer.E_tables[2][8][14]	0.0
induction_bump_table.one_layer.E_tables[2][8][15]	0.0
induction_bump_table.one_layer.E_tables[2][9][0]	-0.0003150350544478542
induction_bump_table.one_layer.E_tables[2][9][1]	-0.0026938191584662263
induction_bump_table.one_layer.E_tables[2][9][2]	0.0031533229718565536
induction_bump_table.one_layer.E_tables[2][9][3]	-0.02560804924328952
induction_bump_table.one_layer.E_tables[2][9][4]	-0.1651458626461526
induction_bump_table.one_layer.E_tables[2][9][5]	-0.5573891582472168
induction_bump_table.one_layer.E_tables[2][9][6]	-1.392300274324234
induction_bump_table.one_layer.E_tables[2][9][7]	-2.8948314161707387
induction_bump_table.one_layer.E_tables[2][9][8]	-5.315298656375675
induction_bump_table.one_layer.E_tables[2][9][9]	-8.922271189937314
induction_bump_table.one_layer.E_tables[2][9][10]	0.0
induction_bump_table.one_layer.E_tables[2][9][11]	0.0
induction_bump_table.one_layer.E_tables[2][9][12]	0.0
induction_bump_table.one_layer.E_tables[2][9][13]	0.0
induction_bump_table.one_layer.E_tables[2][9][14]	0.0
induction_bump_table.one_layer.E_tables[2][9][15]	0.0
induction_bump_table.one_layer.E_tables[2][10][0]	-0.0004658203596497046
induction_bump_table.one_layer.E_tables[2][10][1]	-0.0001507853052018504
induction_bump_table.one_layer.E_tables[2][10][2]	0.002543033853264376
induction_bump_table.one_layer.E_tables[2][10][3]	-0.0006102891185921777
induction_bump_table.one_layer.E_tables[2][10][4]	0.024997760124697344
